Time,Rate,N,Data
2019-08-01T17:44:00Z,50,50,11C8F7B30A3311C0F7BD0A3211B7F7CD0A3A11B5F7D20A4011BCF7C90A4011C5F7B90A3A11C7F7B40A3311BFF7BE0A3211B7F7CE0A3B11B6F7D30A4211BEF7C90A4011C7F7B80A3A11C7F7B30A3211BEF7C00A3311B6F7CF0A3B11B6F7D30A4211BFF7C70A4011C8F7B70A3811C7F7B40A3211BEF7C20A3311B6F7D00A3C11B7F7D20A4211BFF7C60A3F11C8F7B70A3711C7F7B50A3211BCF7C30A3311B6F7D00A3C11B7F7D00A4211C0F7C30A3F11C8F7B50A3711C5F7B50A3211BBF7C30A3411B6F7D00A3E11B9F7D00A4311C0F7C20A3F11C8F7B40A3711C5F7B70A3211BAF7C60A3611B5F7D20A3E11B9F7CF0A4211C2F7C10A3E11C8F7B40A3611C4F7B70A3211BAF7C60A3611B5F7D00A3E11BAF7CE0A4211C3F7C00A3E11C8F7B40A3611C4F7B90A3211BAF7CA0A36
2019-08-01T17:44:01Z,50,50,11B5F7D30A3F11BAF7CD0A4311C3F7BD0A3E11C8F7B30A3611C3F7B90A3211B9F7CA0A3711B5F7D40A3F11BBF7CD0A4211C4F7BD0A3C11C8F7B30A3411C3F7B90A3211B7F7CA0A3711B5F7D30A4011BBF7CB0A4211C4F7BC0A3B11C8F7B40A3311C2F7BC0A3211B7F7CB0A3811B6F7D30A4011BCF7CA0A4211C5F7BA0A3B11C8F7B40A3311C2F7BE0A3211B7F7CF0A3811B6F7D30A4011BEF7C70A4211C5F7B80A3B11C7F7B30A3311C0F7BD0A3311B6F7CE0A3A11B6F7D40A4211BFF7C90A4211C5F7B80A3A11C7F7B40A3211BFF7BE0A3311B6F7CF0A3B11B6F7D30A4211BFF7C60A4011C7F7B80A3811C7F7B50A3211BFF7C10A3411B6F7D00A3B11B6F7D20A4211C0F7C30A4011C7F7B50A3811C5F7B50A3211BEF7C20A3411B6F7D20A3C11B7F7D20A4211C2F7C30A40
2019-08-01T17:44:02Z,50,50,11C8F7B50A3711C5F7B50A3211BCF7C30A3411B5F7D20A3E11B7F7D20A4311C2F7C20A3F11C8F7B50A3611C4F7B50A3211BBF7C30A3611B5F7D00A3E11B7F7CF0A4211C3F7C10A3E11C8F7B50A3411C4F7B80A3011BBF7C60A3611B5F7D20A3E11B9F7CE0A4211C3F7BE0A3E11C8F7B40A3411C3F7B80A3211BBF7C70A3611B5F7D30A3E11B9F7CE0A4211C3F7BD0A3E11C8F7B30A3611C3F7B90A3211BAF7C90A3711B5F7D30A3F11BAF7CD0A4211C4F7BC0A3C11C8F7B30A3311C2F7BA0A3211B9F7CA0A3811B5F7D30A4011BBF7CD0A4211C5F7BC0A3B11C8F7B40A3311C0F7BC0A3211B7F7CB0A3811B5F7D30A4011BCF7CB0A4211C5F7BA0A3B11C8F7B40A3311C0F7BD0A3211B7F7CD0A3A11B6F7D30A4211BCF7CA0A4011C7F7B90A3A11C8F7B40A3311BFF7BE0A32
2019-08-01T17:44:03Z,50,50,11B7F7CE0A3A11B6F7D30A4211BEF7C90A4011C7F7B80A3A11C7F7B40A3311BEF7C00A3311B6F7CE0A3B11B6F7D20A4211BFF7C70A4011C8F7B70A3A11C7F7B40A3211BEF7C10A3311B6F7CF0A3C11B7F7D20A4211BFF7C60A4011C7F7B70A3811C7F7B40A3211BCF7C20A3311B6F7D00A3C11B7F7D20A4211BFF7C50A3F11C8F7B50A3711C7F7B50A3211BCF7C30A3411B6F7D00A3C11B9F7D00A4311C0F7C20A3F11C8F7B40A3711C5F7B50A3211BBF7C50A3411B5F7D20A3E11B9F7D00A4211C2F7C20A3E11C8F7B40A3611C4F7B70A3211BAF7C60A3611B5F7D20A3E11BAF7CF0A4211C3F7C10A3E11C8F7B40A3411C4F7B80A3211BAF7C90A3611B5F7D30A3F11BAF7CE0A4311C3F7BE0A3E11C8F7B30A3411C4F7B80A3211B9F7C90A3711B5F7D30A3F11BBF7CD0A43
2019-08-01T17:44:04Z,50,50,11C4F7BD0A3C11C8F7B30A3411C3F7B90A3211B9F7CA0A3811B5F7D30A4011BBF7CB0A4211C4F7BC0A3B11C8F7B30A3311C3F7BA0A3211B7F7CB0A3811B5F7D30A4011BCF7CA0A4211C4F7BC0A3B11C7F7B30A3311C0F7BA0A3311B7F7CD0A3A11B5F7D30A4011BCF7CA0A4211C5F7BA0A3A11C7F7B40A3311C0F7BD0A3311B6F7CE0A3A11B6F7D20A4211BEF7C70A4211C5F7B90A3811C7F7B40A3211C0F7BE0A3311B6F7CF0A3A11B6F7D30A4011BFF7C60A4011C7F7B70A3811C7F7B40A3211BFF7C00A3311B6F7D00A3A11B6F7D30A4011C0F7C60A4011C8F7B80A3811C7F7B50A3211BEF7C00A3411B5F7CF0A3C11B6F7D20A4211C0F7C50A4011C8F7B80A3711C5F7B70A3211BCF7C20A3411B5F7D00A3C11B7F7D00A4211C2F7C10A3E11C8F7B40A3411C4F7B70A32
2019-08-01T17:44:05Z,50,50,11BBF7C70A3611B5F7D60A3E11B9F7D00A4211C3F7C00A3E11C8F7B40A3611C4F7B70A3211BAF7C60A3711B5F7D30A3F11BAF7D00A4211C4F7C00A3E11C8F7B40A3411C3F7B80A3211BAF7C70A3711B5F7D30A3F11BAF7CE0A4211C4F7BE0A3E11C9F7B40A3411C4F7BA0A3011BAF7C90A3711B5F7D30A4011BAF7CD0A4211C5F7BC0A3C11C8F7B30A3411C2F7BA0A3211B9F7CA0A3811B5F7D30A4011BBF7CD0A4211C4F7BC0A3C11C8F7B30A3411C2F7BA0A3311B7F7CA0A3811B5F7D30A4011BBF7CD0A4211C7F7BA0A3B11C8F7B40A3311C0F7BD0A3211B7F7CB0A3A11B5F7D30A4011BCF7C90A4211C5F7B90A3B11C7F7B40A3311BFF7BE0A3211B7F7CD0A3A11B6F7D20A4211BCF7C70A4011C7F7B80A3A11C7F7B30A3311BFF7C00A3311B6F7CE0A3B11B6F7D30A42
2019-08-01T17:44:06Z,50,50,11BEF7C70A4011C7F7B70A3811C7F7B40A3311BEF7C10A3311B6F7CF0A3B11B6F7D20A4211BFF7C60A3F11C8F7B70A3811C7F7B40A3311BCF7C20A3411B6F7D00A3C11B7F7D20A4211BFF7C50A3F11C8F7B50A3711C7F7B50A3211BCF7C30A3311B6F7D00A3C11B7F7D00A4311C0F7C20A3F11C8F7B40A3711C5F7B70A3211BBF7C60A3411B6F7D20A3E11B9F7D00A4211C2F7C20A3E11C8F7B40A3611C4F7B70A3211BAF7C60A3411B5F7D20A3E11BAF7CE0A4311C3F7C00A3E11C8F7B40A3411C4F7B80A3211BAF7C70A3611B5F7D20A3F11BAF7CE0A4211C3F7C00A3C11C8F7B40A3611C3F7B90A3211B9F7C90A3711B5F7D30A3F11BBF7CD0A4211C4F7BD0A3C11C8F7B30A3411C3F7B90A3211B9F7CA0A3811B5F7D30A4011BBF7CB0A4211C4F7BC0A3B11C8F7B40A33
2019-08-01T17:44:07Z,50,50,11C2F7BC0A3211B7F7CB0A3811B5F7D30A4011BCF7CA0A4211C5F7BA0A3B11C8F7B30A3311C0F7BC0A3311B7F7CD0A3811B6F7D30A4011BCF7C90A4211C5F7B90A3A11C7F7B30A3311C0F7BD0A3311B6F7CE0A3A11B5F7D30A4011BEF7C70A4211C5F7B80A3A11C7F7B40A3311C0F7BE0A3311B6F7CF0A3A11B6F7D30A4211BFF7C60A4211C7F7B80A3811C7F7B50A3211BFF7C00A3411B6F7D00A3B11B7F7D30A4211C0F7C50A4011C7F7B70A3811C5F7B50A3211BEF7C10A3411B5F7D00A3C11B7F7D20A4211C0F7C20A4011C7F7B40A3711C5F7B50A3211BEF7C30A3411B6F7D20A3C11B9F7D20A4211C2F7C20A3F11C7F7B50A3611C4F7B70A3011BBF7C30A3611B5F7D20A3E11B9F7D00A4211C3F7C10A3F11C8F7B50A3611C4F7B80A3211BBF7C50A3711B5F7D20A3F
2019-08-01T17:44:08Z,50,50,11B9F7CF0A4311C3F7C00A3F11C8F7B40A3611C4F7B90A3211BBF7C90A3711B5F7D40A3F11BAF7CF0A4211C4F7BD0A3E11C8F7B30A3411C3F7B90A3211BAF7C90A3711B6F7D40A3F11BBF7CF0A4211C5F7BE0A3C11C8F7B40A3311C2F7BA0A3211B9F7C90A3811B5F7D20A4011BBF7CB0A4211C5F7BC0A3C11C8F7B50A3311C2F7BD0A3211B9F7CB0A3811B6F7D30A4011BCF7CB0A4211C5F7B90A3B11C8F7B30A3311C0F7BD0A3211B7F7CD0A3811B6F7D30A4011BCF7CA0A4211C7F7B90A3B11C7F7B30A3311BFF7BD0A3311B7F7CD0A3A11B6F7D30A4011BEF7C90A4011C7F7B80A3A11C8F7B30A3311BFF7BE0A3311B7F7CE0A3B11B7F7D20A4211BFF7C60A4011C7F7B70A3811C7F7B40A3211BEF7C10A3311B6F7CF0A3B11B7F7D00A4211BFF7C50A4011C7F7B50A38
2019-08-01T17:44:09Z,50,50,11C7F7B40A3211BEF7C20A3311B6F7D00A3C11B7F7D20A4211C0F7C50A3F11C8F7B50A3711C5F7B40A3211BCF7C20A3411B6F7D00A3E11B9F7D00A4211C2F7C30A3E11C8F7B50A3711C5F7B70A3211BBF7C50A3411B5F7D00A3E11B9F7CF0A4311C2F7C10A3F11C7F7B40A3611C4F7B70A3211BAF7C60A3611B5F7D20A3F11BAF7CF0A4311C2F7C00A3E11C8F7B40A3611C4F7B80A3211BAF7C90A3611B5F7D30A3E11BAF7CE0A4211C3F7BE0A3C11C8F7B30A3411C3F7B80A3211B9F7CA0A3711B5F7D30A3F11BAF7CD0A4311C3F7BE0A3C11C8F7B40A3411C3F7B90A3311B9F7CA0A3811B5F7D30A4011BBF7CB0A4211C4F7BC0A3B11C8F7B30A3311C2F7BA0A3211B7F7CD0A3811B5F7D30A4011BCF7CA0A4211C5F7BA0A3B11C8F7B30A3311C2F7BC0A3311B7F7CD0A3A
2019-08-01T17:44:10Z,50,50,11B6F7D30A4011BEF7C90A4211C7F7B90A3A11C8F7B40A3211C0F7BD0A3211B6F7CE0A3A11B6F7D30A4211BFF7C70A4011C7F7B80A3811C7F7B40A3211BFF7BE0A3211B6F7CF0A3A11B6F7D30A4211BFF7C60A4211C7F7B80A3A11C7F7B40A3211BFF7C00A3411B6F7D00A3B11B6F7D30A4211C0F7C50A4011C7F7B70A3811C5F7B50A3211BEF7C20A3411B5F7D00A3C11B7F7D20A4211C2F7C30A3F11C8F7B50A3711C5F7B70A3211BCF7C30A3411B6F7D20A3C11B9F7D00A4211C3F7C10A3F11C8F7B40A3611C4F7B70A3011BBF7C60A3611B5F7D30A3E11B7F7D00A4311C3F7BE0A3F11C8F7B30A3611C4F7B80A3011BAF7C60A3611B5F7D30A3F11B9F7CF0A4311C4F7BE0A3E11C9F7B40A3411C3F7B80A3211BAF7C70A3711B5F7D40A3F11BAF7CE0A4211C4F7BD0A3C
2019-08-01T17:44:11Z,50,50,11C8F7B40A3311C3F7B90A3211BAF7C90A3811B5F7D30A4011BAF7CB0A4311C5F7BC0A3C11C9F7B40A3411C2F7BC0A3211BAF7CB0A3811B6F7D40A4011BBF7CB0A4211C5F7BA0A3C11C8F7B30A3311C0F7BC0A3211B9F7CB0A3811B6F7D30A4011BCF7CB0A4211C5F7BA0A3B11C8F7B40A3311BFF7BD0A3211B7F7CB0A3A11B6F7D30A4011BEF7CA0A4011C7F7B90A3A11C7F7B40A3311BFF7C00A3311B7F7CE0A3B11B6F7D20A4211BEF7C60A4011C7F7B70A3A11C8F7B40A3211BEF7C10A3311B6F7D00A3B11B7F7D30A4311BFF7C60A4011C8F7B50A3811C5F7B30A3211BCF7C10A3311B5F7CF0A3C11B7F7D20A4311C0F7C60A3F11C9F7B70A3711C7F7B50A3211BBF7C30A3411B5F7D00A3E11B7F7D00A4211C0F7C20A3E11C8F7B50A3611C5F7B70A3211BBF7C60A34
