Time,Rate,N,Data
2019-07-23T20:28:00Z,50,50,F1E8068EBDD8F1EB0681BDD1F1EC0670BDCDF1E8066DBDC9F1E5067BBDCCF1E5068DBDD4F1E8068DBDD9F1EB067FBDD1F1EC0674BDCBF1EB0674BDC9F1E50681BDCBF1E5068EBDD4F1E8068ABDD9F1E9067BBDD1F1EB066EBDCCF1E90673BDC9F1E70684BDCCF1E70691BDD5F1E9068BBDD9F1EB0679BDD0F1EB066BBDCBF1E80670BDC9F1E50684BDCCF1E50691BDD5F1E9068BBDD8F1EC067CBDCFF1EB066FBDC9F1E80674BDC9F1E40684BDCDF1E5068EBDD5F1E90688BDD8F1EC0678BDCFF1EC0672BDC9F1E90679BDC9F1E50688BDCDF1E5068FBDD5F1E90686BDD8F1E90673BDCFF1E9066ABDC9F1E80677BDCBF1E7068DBDCFF1E80694BDD5F1EB0686BDD8F1EC0674BDCDF1EB066DBDC9F1E70674BDCCF1E40686BDD0F1E7068FBDD5F1EB0684BDD5F1EC0674BDCC
2019-07-23T20:28:01Z,50,50,F1EB066EBDC8F1E70678BDCCF1E40689BDD0F1E5068BBDD8F1E90680BDD5F1EC0673BDCCF1EB0673BDC7F1E8067FBDCBF1E4068DBDD0F1E7068EBDD5F1EB0680BDD4F1EB066FBDCCF1E8066DBDC8F1E7067CBDCDF1E5068DBDD3F1E7068FBDD8F1EB0681BDD4F1EB0670BDCBF1E8066EBDC7F1E5067BBDCDF1E4068BBDD3F1E7068EBDD5F1EC067FBDD4F1EC0672BDCBF1E90674BDC8F1E70681BDCFF1E5068DBDD4F1E8068BBDD5F1EB067BBDD4F1EB066EBDCBF1E90674BDC8F1E70684BDCFF1E50691BDD3F1E8068BBDD4F1EB0679BDD3F1EB066EBDC9F1E80672BDC8F1E50682BDCFF1E5068FBDD4F1E9068BBDD4F1EC0679BDD1F1EB066EBDCBF1E70674BDC8F1E50684BDD0F1E5068FBDD4F1E90689BDD4F1EC0678BDD1F1EB066FBDC9F1E80676BDC8F1E50686BDD0
2019-07-23T20:28:02Z,50,50,F1E5068FBDD5F1E90688BDD4F1EC0676BDD0F1EB066DBDC9F1E70678BDC8F1E50689BDD1F1E70691BDD8F1E90688BDD4F1EC0674BDD0F1E9066EBDC9F1E70678BDC9F1E50689BDD1F1E7068FBDD8F1E90685BDD4F1EB0674BDCFF1EB066EBDC9F1E70679BDC8F1E50689BDD1F1E7068EBDD5F1E90682BDD3F1EC0672BDCDF1E9066FBDC8F1E7067CBDC9F1E5068DBDD3F1E8068EBDD8F1E90681BDD3F1EB0670BDCDF1E9066EBDC9F1E7067DBDC9F1E5068DBDD3F1E8068FBDD8F1EB0681BDD1F1EC066FBDCCF1E9066FBDC9F1E5067FBDCBF1E5068DBDD4F1E8068DBDD9F1EB067FBDD1F1EC0670BDCCF1E90670BDC9F1E50680BDCBF1E5068DBDD3F1E8068BBDD8F1EB067DBDD0F1EC066FBDCCF1E90672BDC9F1E50682BDCCF1E5068FBDD4F1E8068BBDD8F1EB067BBDD0
2019-07-23T20:28:03Z,50,50,F1EB066EBDCBF1E80670BDC9F1E50684BDCDF1E5068FBDD5F1E9068ABDD8F1EB0679BDCFF1EB066DBDCBF1E80673BDCBF1E50684BDCDF1E7068FBDD5F1E90689BDD8F1EC0679BDCFF1EB066EBDC9F1E80674BDCBF1E50686BDCFF1E5068EBDD5F1E80686BDD9F1EB0677BDCFF1EB066EBDC9F1E80677BDCBF1E50688BDD0F1E70691BDD8F1EB0686BDD8F1EB0672BDCFF1E8066BBDC9F1E70678BDCCF1E4068ABDD0F1E7068EBDD5F1EC0686BDD5F1ED0678BDCCF1EB0670BDC8F1E70679BDCCF1E40689BDD0F1E7068DBDD5F1E90680BDD5F1EC0673BDCCF1E90672BDC8F1E7067DBDCCF1E5068DBDD0F1E7068BBDD5F1E9067DBDD5F1EB0670BDCCF1E90670BDC8F1E8067FBDCDF1E7068FBDD3F1E8068FBDD5F1EC0680BDD4F1EC0670BDCCF1E80670BDC8F1E5067FBDCF
2019-07-23T20:28:04Z,50,50,F1E5068EBDD3F1E8068DBDD5F1EC0680BDD3F1EC0674BDCBF1E90673BDC8F1E50681BDCFF1E5068DBDD4F1E70688BDD5F1E90678BDD4F1EB066FBDCBF1E90678BDC7F1E50682BDCFF1E4068ABDD4F1E8068ABDD4F1EB0679BDD3F1E9066DBDCBF1E70672BDC8F1E50684BDCFF1E5068FBDD4F1E80689BDD5F1EB0678BDD1F1EB066DBDCBF1E70674BDC8F1E40682BDD0F1E5068BBDD5F1E90688BDD4F1ED067BBDD1F1EC0673BDC9F1E80677BDC8F1E50686BDD0F1E5068DBDD5F1E90684BDD5F1EB0674BDD0F1EB066EBDC9F1E70679BDC8F1E50689BDD0F1E70691BDD5F1E90685BDD3F1EB0672BDCFF1E9066DBDC9F1E50678BDC9F1E5068ABDD1F1E70691BDD8F1EB0685BDD3F1EC0676BDCDF1E9066FBDC9F1E50679BDC9F1E40689BDD3F1E7068DBDD8F1E90682BDD3
2019-07-23T20:28:05Z,50,50,F1ED0676BDCDF1EB0673BDC8F1E7067DBDC9F1E5068ABDD3F1E7068BBDD8F1E90680BDD3F1EB0672BDCDF1E90670BDCBF1E5067FBDCBF1E5068DBDD3F1E8068DBDD8F1EB067FBDD1F1EC0670BDCDF1E90672BDC9F1E5067FBDCBF1E4068DBDD3F1E7068BBDD8F1EB067DBDD1F1EB0670BDCBF1E90673BDC8F1E50681BDCBF1E5068EBDD4F1E8068BBDD8F1EB067CBDD0F1EC0670BDCCF1E90674BDCBF1E50684BDCCF1E5068EBDD4F1E80689BDD8F1EB0679BDD0F1EB066FBDCBF1E80673BDC9F1E50685BDCCF1E5068FBDD4F1E90689BDD8F1EB0679BDCFF1EB066FBDC9F1E80676BDCBF1E50685BDCDF1E7068EBDD5F1E90688BDD8F1EB0678BDD0F1EB066FBDCBF1E80677BDCBF1E50688BDCFF1E5068EBDD5F1E90685BDD8F1EB0676BDCDF1EB066FBDC9F1E80678BDCB
2019-07-23T20:28:06Z,50,50,F1E50689BDCFF1E7068FBDD5F1E90685BDD5F1EC0674BDCDF1E9066EBDC9F1E70678BDCCF1E5068ABDD0F1E7068FBDD5F1EB0684BDD5F1EC0674BDCDF1E9066FBDC9F1E50679BDCCF1E40689BDD1F1E7068DBDD5F1EB0681BDD5F1EC0673BDCCF1E90670BDC8F1E7067CBDCCF1E5068BBDD1F1E7068DBDD5F1EB067FBDD4F1EB0670BDCCF1E90670BDC8F1E7067FBDCCF1E5068DBDD1F1E7068DBDD5F1EB067FBDD4F1EB066FBDCCF1E80670BDC8F1E5067FBDCDF1E5068DBDD3F1E8068DBDD4F1EB067CBDD3F1EB0670BDCBF1E80672BDC8F1E50680BDCDF1E4068DBDD3F1E8068BBDD5F1EB067BBDD3F1EB066FBDCBF1E80674BDC8F1E50682BDCFF1E5068EBDD3F1E70686BDD4F1E90676BDD1F1EB066FBDC9F1E80674BDC7F1E50684BDCFF1E70692BDD3F1E9068DBDD3
2019-07-23T20:28:07Z,50,50,F1EB0679BDD0F1EB066EBDC9F1E70674BDC8F1E50684BDCFF1E5068EBDD4F1E90689BDD4F1EC0678BDD1F1EB0670BDC9F1E80678BDC9F1E40685BDD1F1E4068DBDD5F1E80686BDD4F1EC0677BDD0F1EC0670BDC9F1E8067BBDC8F1E50688BDD1F1E5068BBDD5F1E80684BDD4F1EB0673BDD0F1EB066FBDC9F1E80679BDC9F1E7068ABDD1F1E80692BDD5F1EB0688BDD3F1EC0674BDCFF1EB066FBDC9F1E7067BBDC9F1E40688BDD3F1E5068BBDD5F1E90682BDD1F1ED0677BDCDF1EB0674BDC8F1E7067DBDC9F1E5068BBDD3F1E7068DBDD8F1E9067DBDD1F1EB066FBDCDF1EB0670BDC9F1E7067FBDCBF1E5068DBDD3F1E8068DBDD8F1E9067DBDD1F1EC066FBDCDF1E8066EBDCBF1E5067DBDCCF1E5068DBDD4F1E9068FBDD8F1EC0681BDD1F1EB0670BDCCF1E80670BDCB
2019-07-23T20:28:08Z,50,50,F1E40680BDCCF1E4068BBDD4F1E80689BDD8F1EB067DBDD0F1EB0670BDCCF1E80674BDC9F1E50685BDCCF1E5068EBDD4F1E70688BDD8F1E90678BDD0F1EB066DBDCBF1E90674BDCBF1E70686BDCCF1E7068FBDD3F1E9068ABDD5F1EB0679BDCFF1EB066BBDCBF1E80673BDCBF1E50685BDCDF1E7068FBDD5F1EB068ABDD8F1EC067BBDCFF1EB066FBDC9F1E80674BDCBF1E40685BDCFF1E5068EBDD5F1E90685BDD8F1EB0677BDCFF1EB066FBDCBF1E80678BDCBF1E50689BDCFF1E5068FBDD5F1E90684BDD5F1EB0673BDCFF1EB066EBDC9F1E80678BDCCF1E5068ABDD0F1E7068FBDD5F1EB0684BDD8F1EC0674BDCDF1EB066FBDC9F1E70679BDCCF1E4068ABDD1F1E7068EBDD5F1EC0682BDD5F1EC0673BDCCF1E90670BDC8F1E7067CBDCDF1E4068ABDD1F1E7068DBDD5
2019-07-23T20:28:09Z,50,50,F1EB067FBDD5F1EB0672BDCCF1E80670BDC9F1E5067DBDCDF1E5068DBDD1F1E7068DBDD5F1EB067DBDD4F1EC066FBDCCF1E90670BDC8F1E5067FBDCDF1E5068EBDD3F1E8068DBDD5F1EC067DBDD4F1EC0672BDCBF1E80672BDC8F1E50680BDCFF1E5068DBDD3F1E8068BBDD4F1EB067CBDD3F1EB0670BDCBF1E80674BDC8F1E70682BDCFF1E5068EBDD4F1E70689BDD5F1EB0679BDD3F1EB066FBDCBF1E80676BDC8F1E50685BDCFF1E5068FBDD4F1E80689BDD4F1EB0678BDD1F1EB066EBDC9F1E70674BDC8F1E50685BDD0F1E5068FBDD5F1E80689BDD4F1EC0677BDD0F1EB066FBDC9F1E70677BDC8F1E50686BDD0F1E5068EBDD5F1E80685BDD4F1EB0674BDD0F1EB066EBDC9F1E70678BDC8F1E40688BDD0F1E5068EBDD5F1E90684BDD3F1EC0673BDD0F1EB066EBDC9
