Time,Rate,N,Data
2019-07-23T20:27:00Z,50,50,F1EB066FBDCBF1E80674BDCBF1E50684BDCDF1E5068DBDD4F1E90686BDD8F1EC0678BDCFF1EC0673BDC9F1E90679BDCBF1E50688BDCDF1E7068DBDD5F1E90684BDD5F1E90673BDCFF1E9066BBDCBF1E70678BDCBF1E7068BBDCDF1E80692BDD4F1EB0686BDD5F1EC0676BDCDF1EB066EBDC9F1E80677BDCCF1E50689BDD0F1E7068FBDD5F1E90685BDD5F1EC0676BDCDF1EB0670BDC9F1E7067BBDCCF1E50689BDD0F1E7068DBDD5F1EB0681BDD5F1EB0673BDCDF1E90670BDC9F1E7067BBDCDF1E5068BBDD1F1E8068EBDD5F1EB0680BDD5F1EB0672BDCDF1E90670BDC9F1E7067CBDCDF1E5068BBDD1F1E8068EBDD4F1EC067FBDD4F1EC0670BDCCF1E90670BDC9F1E7067DBDCFF1E7068DBDD3F1E8068DBDD5F1EB067FBDD4F1EB0672BDCCF1E80673BDC9F1E50680BDCF
2019-07-23T20:27:01Z,50,50,F1E5068DBDD3F1E7068ABDD5F1EB067BBDD3F1EB0670BDCBF1E80673BDC8F1E70681BDCFF1E7068EBDD3F1E8068ABDD4F1EB0679BDD3F1EB066FBDCBF1E80673BDC8F1E50682BDCFF1E7068EBDD4F1E9068ABDD5F1EB0679BDD3F1EB066EBDCBF1E80674BDC8F1E50682BDD0F1E5068DBDD4F1E90688BDD4F1EC0678BDD1F1EB066FBDC9F1E80676BDC9F1E50686BDD1F1E7068EBDD5F1E90686BDD4F1EC0676BDD1F1EB066EBDCBF1E70678BDC9F1E50686BDD1F1E7068EBDD5F1E90686BDD4F1EC0676BDD0F1EB066FBDC9F1E70678BDC9F1E50688BDD1F1E7068DBDD8F1E90684BDD4F1EC0674BDD0F1EB066FBDCBF1E7067BBDC9F1E50689BDD3F1E7068DBDD8F1E90682BDD3F1EC0673BDCFF1E90670BDC9F1E7067CBDCBF1E5068ABDD3F1E8068DBDD8F1EB0680BDD3
2019-07-23T20:27:02Z,50,50,F1EC0672BDCFF1E9066FBDC9F1E5067DBDCBF1E5068BBDD3F1E8068DBDD8F1EB0680BDD3F1EC0672BDCFF1EB0670BDCBF1E7067DBDCCF1E7068BBDD4F1E9068BBDD8F1EB067FBDD3F1EC0673BDCDF1E90672BDCBF1E50680BDCCF1E5068BBDD3F1E8068ABDD8F1EB067DBDD1F1EC0672BDCDF1E90674BDC9F1E70684BDCBF1E7068FBDD3F1E9068ABDD8F1EB067BBDD1F1EB066EBDCCF1E80673BDCBF1E50684BDCCF1E7068FBDD4F1EB068DBDD5F1EC067DBDCFF1EB066FBDCBF1E80674BDCBF1E50682BDCDF1E5068BBDD5F1E90688BDD8F1EC0679BDD0F1EC0673BDCBF1E90679BDCBF1E50686BDCDF1E5068DBDD5F1E90685BDD8F1EB0676BDCFF1EB066FBDCBF1E80678BDCBF1E7068ABDCDF1E80692BDD4F1E90685BDD5F1E90672BDCFF1E9066BBDCBF1E70676BDCC
2019-07-23T20:27:03Z,50,50,F1E50689BDCFF1E8068FBDD5F1EB0686BDD5F1EC0677BDCDF1EB066FBDC9F1E70677BDCCF1E40686BDD0F1E7068BBDD5F1EB0680BDD8F1EC0673BDCDF1EB0670BDC9F1E8067CBDCCF1E5068BBDD0F1E7068BBDD5F1E9067DBDD5F1EB0672BDCDF1E90670BDC9F1E7067FBDCCF1E7068DBDD1F1E8068EBDD5F1EB0680BDD5F1EB0670BDCDF1E8066FBDC9F1E7067CBDCDF1E5068BBDD1F1E8068DBDD5F1ED0682BDD4F1ED0676BDCBF1E90673BDC9F1E5067FBDCFF1E5068ABDD3F1E70688BDD5F1EB0679BDD4F1EB066FBDCCF1E80673BDC8F1E70682BDCFF1E70691BDD3F1E9068DBDD4F1EB0679BDD3F1EB066FBDCBF1E80673BDC8F1E50684BDCFF1E7068FBDD4F1E9068BBDD4F1EC067BBDD1F1EB066FBDCBF1E70674BDC9F1E50682BDD0F1E5068EBDD4F1E90689BDD4
2019-07-23T20:27:04Z,50,50,F1EC0678BDD1F1EB066FBDC9F1E80676BDC8F1E50685BDCFF1E7068EBDD4F1E90688BDD4F1EC0677BDD0F1EB066EBDCBF1E70678BDC8F1E50686BDD0F1E7068FBDD4F1E90686BDD3F1EC0676BDD0F1E9066FBDC9F1E70678BDC8F1E70688BDD0F1E8068EBDD5F1E90685BDD4F1EB0674BDD0F1E9066FBDC9F1E7067BBDC9F1E50688BDD1F1E7068DBDD5F1E90684BDD3F1EC0674BDCFF1E90670BDC9F1E7067CBDCBF1E5068ABDD1F1E8068DBDD5F1E90681BDD3F1EB0673BDCFF1E9066FBDC9F1E7067DBDC9F1E7068BBDD3F1E8068DBDD8F1EB0680BDD1F1EB0670BDCDF1E8066FBDC9F1E5067DBDCBF1E5068DBDD3F1E8068DBDD5F1EB0680BDD1F1EB0672BDCDF1E80670BDC9F1E50680BDCBF1E5068BBDD3F1E8068BBDD8F1EB067DBDD0F1EC0670BDCCF1E90673BDC9
2019-07-23T20:27:05Z,50,50,F1E50681BDCCF1E7068EBDD3F1E9068ABDD5F1EB067BBDD0F1EB066FBDCCF1E80673BDCBF1E50682BDCBF1E5068DBDD4F1E90689BDD8F1EB067BBDD0F1EB066FBDCCF1E80674BDCBF1E50684BDCDF1E7068EBDD5F1E90689BDD8F1EC0678BDCFF1EB066FBDCBF1E80676BDCBF1E50686BDCDF1E7068DBDD5F1E90686BDD8F1EB0678BDCFF1EB066FBDCBF1E80677BDCCF1E50688BDCFF1E7068FBDD5F1EB0685BDD9F1EC0676BDD0F1EB066FBDC9F1E80677BDCBF1E50688BDCFF1E7068EBDD5F1EB0686BDD5F1EC0677BDCDF1E9066EBDC9F1E70678BDCCF1E50688BDD0F1E7068EBDD5F1EC0685BDD5F1EC0676BDCDF1EB0672BDC8F1E8067CBDCCF1E5068ABDD0F1E7068BBDD5F1EB067FBDD5F1EB0673BDCCF1E90670BDC8F1E7067CBDCCF1E7068EBDD0F1E90691BDD4
2019-07-23T20:27:06Z,50,50,F1EB0680BDD4F1EB0670BDCDF1E9066FBDC8F1E7067BBDCDF1E5068BBDD1F1E8068EBDD4F1EC0682BDD3F1EC0676BDCBF1E80672BDC8F1E7067FBDCDF1E5068BBDD3F1E8068ABDD5F1EC067DBDD4F1EC0672BDCCF1E90674BDC8F1E80682BDCDF1E7068EBDD3F1E80688BDD5F1EB0677BDD3F1EB066FBDCBF1E90674BDC9F1E70685BDCFF1E70691BDD3F1E9068DBDD5F1EC067BBDD3F1EB066DBDCCF1E70670BDC9F1E50681BDD0F1E5068DBDD4F1E90689BDD4F1EC0679BDD1F1EB0670BDCBF1E80676BDC8F1E40681BDD0F1E5068ABDD5F1E80686BDD5F1EC0678BDD1F1EC0670BDCBF1E80678BDC8F1E70688BDCFF1E7068FBDD4F1E90685BDD4F1EB0674BDD1F1E9066EBDCBF1E70677BDC9F1E50688BDD1F1E90693BDD5F1EC0689BDD3F1EC0674BDD0F1E9066DBDCB
2019-07-23T20:27:07Z,50,50,F1E50677BDC9F1E50685BDD1F1E7068BBDD5F1E90684BDD3F1ED0678BDCFF1EC0674BDC9F1E7067CBDC9F1E5068ABDD1F1E7068BBDD8F1EB0681BDD3F1EC0673BDCFF1E90670BDCBF1E5067FBDC9F1E5068DBDD3F1E8068EBDD8F1EB0681BDD3F1EC0670BDCFF1E9066FBDCBF1E7067DBDCBF1E7068DBDD3F1E8068DBDD8F1EB0680BDD1F1EC0670BDCDF1E9066FBDCBF1E5067FBDCBF1E7068BBDD3F1E9068BBDD8F1EB067FBDD1F1EC0670BDCCF1E90672BDC9F1E50680BDCCF1E7068DBDD4F1E9068ABDD8F1EB067BBDD1F1EC066FBDCCF1E90672BDCBF1E50682BDCCF1E5068EBDD4F1E9068ABDD8F1EB067CBDD0F1EB066FBDCCF1E80673BDCBF1E50682BDCDF1E7068EBDD4F1E90689BDD8F1EC0679BDD0F1EB066FBDCBF1E80674BDCBF1E50685BDCCF1E7068EBDD4
2019-07-23T20:27:08Z,50,50,F1E90688BDD8F1EB0678BDCFF1EB066FBDCBF1E80677BDCBF1E50686BDCFF1E7068EBDD5F1E90685BDD8F1EB0676BDCFF1E9066FBDCBF1E80677BDCCF1E50688BDCFF1E7068FBDD5F1EB0685BDD8F1EC0674BDCFF1EB066EBDC9F1E70679BDCCF1E50689BDD0F1E7068EBDD5F1EB0684BDD5F1EC0676BDCDF1EB0670BDC9F1E80679BDCCF1E5068ABDD0F1E7068DBDD5F1EB0681BDD5F1EB0673BDCDF1E9066FBDC9F1E7067CBDCDF1E5068BBDD1F1E8068EBDD5F1EB0680BDD5F1EC0672BDCDF1E90670BDC9F1E7067DBDCDF1E5068DBDD1F1E8068DBDD5F1EC067FBDD4F1EC0672BDCCF1E90670BDC8F1E7067FBDCDF1E5068BBDD1F1E8068BBDD5F1EB067CBDD4F1EC066FBDCCF1E80672BDC9F1E50680BDCFF1E5068DBDD3F1E9068BBDD5F1EC067CBDD4F1EB066FBDCC
2019-07-23T20:27:09Z,50,50,F1E80673BDC9F1E50682BDCFF1E7068FBDD4F1E9068BBDD5F1EB0679BDD3F1EB066EBDCCF1E80673BDC8F1E50681BDCFF1E70691BDD3F1E9068DBDD4F1ED067CBDD1F1EC0672BDCBF1E80676BDC9F1E50682BDD0F1E5068BBDD5F1E90688BDD4F1EC0678BDD1F1EB066FBDCBF1E8067BBDC8F1E70689BDD0F1E7068EBDD4F1E90685BDD4F1EC0674BDD1F1EB066DBDCBF1E70678BDC8F1E5068ABDD0F1E80693BDD4F1EC0689BDD3F1EC0674BDD0F1E9066EBDC9F1E50678BDC8F1E40686BDD1F1E7068FBDD5F1EB0686BDD3F1ED0677BDCFF1EB0672BDC8F1E70679BDC9F1E50685BDD1F1E70689BDD8F1EB0681BDD3F1EC0674BDCFF1EB0672BDC9F1E80680BDC8F1E7068EBDD1F1E7068EBDD5F1E8067DBDD3F1EB066EBDCFF1E9066EBDC9F1E7067CBDCBF1E7068DBDD3
