Time,Rate,N,Data
2019-07-23T20:26:00Z,50,50,F1E7068EBDD4F1E90689BDD4F1EC0677BDD3F1EB066EBDCBF1E80676BDC8F1E70684BDD0F1E7068FBDD4F1E90688BDD4F1EC0677BDD1F1EB066EBDCBF1E80676BDC9F1E50686BDD0F1E7068FBDD5F1E90688BDD4F1EC0676BDD1F1EB066EBDCBF1E70677BDC9F1E70688BDD1F1E7068FBDD5F1E90685BDD4F1EC0674BDD0F1E9066EBDCBF1E70679BDC9F1E50689BDD1F1E7068EBDD5F1E90684BDD4F1EB0673BDD0F1E9066FBDCBF1E5067BBDC9F1E50689BDD1F1E7068EBDD5F1E90681BDD3F1EC0672BDCFF1E9066FBDC9F1E5067CBDCBF1E5068BBDD3F1E8068EBDD8F1EB0681BDD3F1EB0672BDCFF1E9066FBDCBF1E5067DBDCBF1E5068BBDD3F1E8068DBDD8F1EB067FBDD1F1EB0670BDCCF1E80670BDC9F1E5067FBDCBF1E5068DBDD3F1E8068BBDD8F1EB067DBDD1
2019-07-23T20:26:01Z,50,50,F1EC066FBDCDF1E90670BDCBF1E70682BDCBF1E7068FBDD3F1E9068EBDD5F1EC067FBDD0F1EB066FBDCCF1E80672BDC9F1E40681BDCCF1E5068DBDD4F1E9068ABDD8F1EC067CBDD0F1EC066FBDCBF1E80673BDCBF1E50684BDCCF1E7068EBDD4F1E90689BDD8F1EB0679BDCFF1EC0670BDCBF1E90677BDC9F1E70688BDCDF1E70691BDD4F1E90688BDD8F1EB0674BDD0F1E9066BBDCBF1E80674BDCBF1E50689BDCDF1E80691BDD4F1EB0688BDD5F1EC0677BDCFF1EB066EBDCBF1E70674BDCBF1E40685BDCFF1E7068EBDD5F1EB0685BDD8F1EC0677BDCFF1EB066FBDC9F1E80678BDCCF1E50689BDCFF1E7068DBDD5F1EB0681BDD5F1EB0672BDCDF1E9066EBDC9F1E7067BBDCBF1E5068BBDD0F1E8068FBDD4F1EB0681BDD5F1EB0672BDCDF1E9066EBDC9F1E7067BBDCD
2019-07-23T20:26:02Z,50,50,F1E5068BBDD0F1E8068EBDD5F1EC0682BDD4F1ED0673BDCCF1EB0672BDC8F1E7067DBDCCF1E40689BDD1F1E7068BBDD5F1EB067DBDD5F1EC0670BDCDF1E90672BDC9F1E70680BDCDF1E5068DBDD3F1E8068BBDD5F1EB067CBDD4F1EB066FBDCCF1E90673BDC8F1E70682BDCDF1E70691BDD3F1E9068EBDD4F1EB067BBDD4F1EB066DBDCCF1E7066FBDC9F1E50680BDCFF1E7068FBDD3F1E9068BBDD4F1ED067DBDD3F1EC0672BDCBF1E80673BDC9F1E50682BDCFF1E7068EBDD4F1E9068ABDD4F1EC0678BDD3F1EB066EBDCCF1E80677BDC8F1E70686BDD0F1E7068EBDD4F1E90688BDD4F1EB0677BDD1F1EB066EBDCBF1E80676BDC9F1E50686BDD0F1E7068FBDD5F1E90688BDD4F1EC0676BDD1F1EB066EBDCBF1E70677BDC9F1E50686BDD1F1E7068EBDD5F1E90685BDD4
2019-07-23T20:26:03Z,50,50,F1EC0674BDD0F1EB066EBDCBF1E70678BDC9F1E50688BDD1F1E7068EBDD5F1E90684BDD3F1EC0673BDD0F1EB066FBDC9F1E7067CBDC9F1E7068ABDD1F1E7068EBDD5F1E90681BDD4F1EC0672BDCFF1E9066FBDC9F1E7067CBDC9F1E5068BBDD1F1E8068EBDD8F1EB0682BDD3F1EB0670BDCFF1E9066FBDCBF1E5067DBDCBF1E5068ABDD3F1E8068DBDD8F1EB0680BDD1F1EB0670BDCDF1E80670BDCBF1E5067FBDCBF1E5068DBDD3F1E9068BBDD8F1EB067FBDD1F1EB066FBDCDF1E90670BDCBF1E50680BDCCF1E7068DBDD4F1E9068BBDD9F1EC067CBDD1F1EC066FBDCCF1E80670BDCBF1E40681BDCCF1E5068EBDD4F1E9068ABDD8F1EB067CBDD0F1EB066FBDCCF1E80672BDCBF1E50682BDCCF1E5068EBDD4F1E90689BDD5F1EB0678BDCFF1EB066FBDCBF1E80674BDCB
2019-07-23T20:26:04Z,50,50,F1E50685BDCDF1E7068EBDD4F1E90686BDD8F1EC0678BDCFF1EB066EBDCBF1E80676BDCCF1E50686BDCDF1E7068FBDD4F1EB0688BDD5F1EC0677BDCFF1EB066EBDCBF1E70676BDCBF1E50686BDCDF1E7068FBDD4F1EB0685BDD8F1EB0676BDCFF1EB066FBDCBF1E80678BDCCF1E50689BDCFF1E7068EBDD5F1EB0684BDD5F1EC0674BDCFF1EB0670BDC9F1E7067BBDCCF1E7068DBDD0F1E80691BDD5F1EB0682BDD5F1EC0673BDCDF1E9066EBDC9F1E70679BDCDF1E5068DBDD0F1E8068FBDD5F1EC0681BDD5F1EC0672BDCDF1E9066FBDC9F1E7067CBDCDF1E5068BBDD1F1E8068DBDD5F1EC0681BDD4F1EC0673BDCCF1E90673BDC9F1E70680BDCDF1E5068DBDD1F1E70689BDD5F1EB067BBDD4F1EC0670BDCCF1E90674BDC8F1E70684BDCDF1E5068EBDD3F1E8068DBDD5
2019-07-23T20:26:05Z,50,50,F1EC067CBDD4F1EB066EBDCCF1E80670BDC9F1E70680BDCFF1E7068FBDD3F1E9068DBDD4F1EC067CBDD3F1EB066FBDCBF1E80672BDC8F1E50681BDCFF1E5068DBDD4F1E80689BDD5F1EC0678BDD3F1EC066FBDCBF1E80676BDC9F1E50684BDD0F1E5068EBDD4F1E80686BDD5F1EB0676BDD3F1EB066EBDCBF1E80676BDC9F1E50686BDD0F1E7068FBDD4F1EB0689BDD4F1EC0676BDD1F1EB066DBDCBF1E70676BDC9F1E50685BDD1F1E7068EBDD5F1E90686BDD4F1EC0677BDD1F1EB0670BDCBF1E70678BDC9F1E50688BDD1F1E7068DBDD8F1E90684BDD4F1ED0674BDD0F1EB0670BDCBF1E8067DBDC9F1E7068DBDD1F1E8068FBDD5F1E90680BDD4F1EB066FBDD0F1E9066EBDC9F1E7067CBDC9F1E7068DBDD1F1E90691BDD5F1EC0685BDD3F1EC0672BDCFF1E9066FBDCB
2019-07-23T20:26:06Z,50,50,F1E7067CBDCBF1E5068ABDD4F1E8068DBDD8F1EC0681BDD3F1ED0673BDCFF1EB0672BDCBF1E7067FBDCBF1E5068BBDD3F1E8068BBDD8F1EB067FBDD1F1EC0670BDCDF1E90670BDCBF1E50680BDCCF1E7068DBDD4F1E8068BBDD8F1EB067DBDD1F1EC066FBDCDF1E80672BDCBF1E50681BDCCF1E5068EBDD3F1E9068ABDD8F1EB067CBDD1F1EB066FBDCCF1E80672BDC9F1E50682BDCCF1E7068DBDD4F1E90689BDD8F1EB0679BDD0F1EB066FBDCCF1E80673BDCBF1E50684BDCDF1E5068EBDD4F1E90686BDD8F1EC0678BDD0F1EB066EBDCBF1E80674BDCBF1E50686BDCDF1E7068FBDD4F1E90688BDD8F1EC0677BDD0F1EB066EBDCBF1E80676BDCBF1E50686BDCFF1E7068FBDD5F1EB0685BDD8F1EC0676BDCFF1EB066FBDCBF1E70677BDCCF1E50689BDCFF1E7068EBDD5
2019-07-23T20:26:07Z,50,50,F1EB0684BDD5F1EC0674BDCFF1E9066EBDC9F1E70678BDCCF1E5068ABDD0F1E7068FBDD4F1EB0682BDD5F1EB0673BDCDF1E9066FBDC9F1E7067BBDCCF1E5068BBDD0F1E8068EBDD5F1EB0681BDD5F1EB0673BDCCF1E9066FBDC9F1E7067BBDCDF1E5068ABDD1F1E7068EBDD5F1EB0681BDD4F1EC0673BDCCF1E90670BDC8F1E7067DBDCCF1E5068DBDD0F1E8068DBDD4F1EB067FBDD4F1EB0670BDCCF1E90670BDC8F1E7067FBDCDF1E7068DBDD1F1E8068DBDD4F1EB067CBDD4F1EB066FBDCCF1E80672BDC8F1E50681BDCFF1E5068EBDD3F1E9068BBDD5F1EC067CBDD3F1EC066FBDCCF1E80672BDC9F1E50681BDCFF1E5068EBDD3F1E8068ABDD5F1EC067BBDD3F1EC0670BDCBF1E90677BDC8F1E70685BDCFF1E5068EBDD4F1E80689BDD5F1EC0678BDD3F1EC066FBDCB
2019-07-23T20:26:08Z,50,50,F1E80677BDC9F1E70686BDCFF1E7068FBDD4F1E90689BDD4F1EC0677BDD1F1EB066EBDCBF1E70676BDC9F1E50686BDD1F1E70692BDD5F1EB0689BDD4F1EC0677BDD1F1EB066FBDCBF1E70677BDC9F1E40684BDD1F1E5068BBDD5F1E90685BDD4F1ED0677BDD0F1EC0672BDC9F1E70679BDC9F1E70689BDD1F1E7068EBDD8F1E90682BDD4F1EB0672BDCFF1E9066EBDC9F1E7067BBDC9F1E5068BBDD1F1E8068EBDD5F1EB0682BDD3F1EC0672BDCFF1E9066EBDCBF1E5067BBDCBF1E50689BDD3F1E8068EBDD5F1EC0682BDD1F1EC0672BDCDF1E90670BDCBF1E7067DBDCBF1E5068ABDD3F1E7068BBDD8F1EB0680BDD3F1EC0672BDCFF1E90670BDCBF1E70680BDCBF1E7068EBDD4F1E8068DBDD8F1EB067DBDD3F1EB066FBDCDF1E80670BDCBF1E50680BDCBF1E7068EBDD3
2019-07-23T20:26:09Z,50,50,F1E9068DBDD8F1EC067FBDD1F1EC066FBDCCF1E90670BDCBF1E50681BDCCF1E7068DBDD4F1E9068BBDD8F1EC067DBDD1F1EC0672BDCCF1EB0676BDC9F1E70682BDCCF1E5068BBDD5F1E80686BDD9F1EB0679BDD0F1EB0670BDCBF1E90676BDCBF1E70689BDCCF1E80692BDD4F1E90688BDD8F1EB0678BDD0F1EB066EBDCBF1E70673BDCBF1E50685BDCDF1E7068FBDD4F1EB0689BDD8F1EC0679BDCFF1EB066EBDCBF1E80676BDCCF1E50688BDCFF1E7068FBDD5F1E90686BDD5F1EB0676BDCFF1EB066FBDCBF1E70678BDCCF1E50689BDCFF1E7068FBDD5F1EB0685BDD8F1EB0674BDCFF1E9066EBDCBF1E80678BDCCF1E50689BDCFF1E7068EBDD5F1EB0682BDD5F1EC0673BDCDF1E9066FBDC9F1E70679BDCDF1E5068ABDD1F1E7068EBDD5F1EB0682BDD5F1EC0673BDCC
