Time,Rate,N,Data
2019-10-04T17:55:00Z,50,50,0EF3FC4DEAE20EF6FC4CEAE80EF7FC4CEAEB0EF6FC4CEAE80EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE20EF5FC4BEAE80EF7FC4BEAEB0EF6FC4CEAE80EF3FC4CEAE30EF2FC4DEAE00EF3FC4CEAE30EF6FC4CEAE80EF7FC4CEAEB0EF6FC4CEAE80EF3FC4DEAE30EF2FC4DEAE00EF3FC4CEAE30EF6FC4CEAEA0EF7FC4CEAEB0EF5FC4CEAE70EF2FC4DEAE20EF2FC4CEAE00EF3FC4CEAE30EF6FC4CEAEA0EF6FC4CEAEB0EF5FC4CEAE70EF2FC4CEAE20EF2FC4DEAE00EF5FC4CEAE40EF6FC4CEAEA0EF6FC4CEAEB0EF3FC4CEAE60EF2FC4DEAE00EF2FC4DEAE00EF5FC4CEAE40EF7FC4BEAEA0EF6FC4BEAEA0EF5FC4CEAE60EF2FC4DEAE00EF2FC4CEAE00EF5FC4CEAE60EF7FC4BEAEB0EF6FC4BEAEA0EF5FC4CEAE40EF2FC4DEAE00EF2FC4CEAE00EF5FC4CEAE60EF7FC4CEAEB
2019-10-04T17:55:01Z,50,50,0EF7FC4CEAEA0EF3FC4DEAE40EF2FC4DEADF0EF2FC4CEAE00EF5FC4CEAE70EF7FC4CEAEB0EF6FC4CEAEA0EF3FC4CEAE40EF2FC4CEAE00EF3FC4DEAE20EF6FC4CEAE70EF7FC4CEAEB0EF6FC4CEAEA0EF3FC4CEAE40EF2FC4CEAE00EF3FC4CEAE30EF6FC4CEAE80EF7FC4CEAEB0EF6FC4CEAE80EF3FC4CEAE20EF2FC4CEADF0EF3FC4CEAE30EF6FC4CEAE80EF7FC4BEAEB0EF6FC4CEAE80EF3FC4CEAE20EF2FC4CEAE00EF3FC4CEAE40EF6FC4CEAEA0EF7FC4CEAEB0EF5FC4CEAE70EF2FC4DEAE20EF2FC4DEAE00EF5FC4CEAE40EF7FC4CEAEA0EF7FC4CEAEB0EF5FC4CEAE70EF2FC4CEAE20EF2FC4DEAE00EF5FC4CEAE40EF7FC4CEAEA0EF7FC4CEAEA0EF5FC4CEAE60EF2FC4CEAE00EF2FC4CEAE00EF5FC4CEAE60EF7FC4BEAEA0EF7FC4CEAEA0EF5FC4CEAE60EF2FC4DEAE0
2019-10-04T17:55:02Z,50,50,0EF3FC4DEAE00EF5FC4CEAE60EF7FC4CEAEB0EF7FC4CEAEA0EF5FC4CEAE40EF2FC4DEAE00EF3FC4DEAE20EF6FC4CEAE70EF7FC4CEAEB0EF7FC4CEAEA0EF5FC4CEAE40EF2FC4CEAE00EF3FC4DEAE20EF5FC4CEAE70EF6FC4CEAEB0EF6FC4CEAEA0EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE20EF6FC4CEAE80EF7FC4BEAEB0EF5FC4CEAE80EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE20EF6FC4CEAE80EF7FC4CEAEB0EF6FC4CEAE80EF2FC4CEAE30EF1FC4CEAE00EF3FC4CEAE30EF6FC4CEAE80EF7FC4CEAEB0EF6FC4CEAE70EF2FC4CEAE20EF2FC4DEAE00EF3FC4CEAE30EF6FC4BEAE80EF7FC4BEAEB0EF5FC4CEAE70EF2FC4CEAE20EF2FC4CEADF0EF3FC4CEAE40EF7FC4CEAEA0EF7FC4CEAEB0EF5FC4CEAE60EF2FC4CEAE00EF2FC4CEAE00EF5FC4CEAE40EF7FC4CEAEA
2019-10-04T17:55:03Z,50,50,0EF7FC4CEAEB0EF5FC4CEAE60EF2FC4CEAE00EF2FC4CEAE00EF5FC4CEAE60EF7FC4BEAEB0EF6FC4BEAEA0EF3FC4CEAE40EF2FC4DEAE00EF2FC4CEAE00EF5FC4CEAE60EF7FC4CEAEA0EF7FC4CEAEA0EF5FC4CEAE40EF2FC4CEAE00EF3FC4CEAE00EF6FC4CEAE60EF7FC4BEAEB0EF6FC4BEAEA0EF3FC4CEAE40EF2FC4CEAE00EF2FC4CEAE20EF5FC4CEAE70EF7FC4BEAEB0EF6FC4CEAEA0EF3FC4CEAE30EF2FC4CEAE00EF3FC4CEAE20EF6FC4CEAE70EF7FC4BEAEB0EF6FC4CEAE80EF3FC4CEAE30EF2FC4CEAE00EF3FC4CEAE30EF6FC4CEAE80EF6FC4BEAEB0EF5FC4CEAE80EF2FC4CEAE20EF2FC4CEADF0EF3FC4CEAE30EF6FC4CEAE80EF6FC4BEAEB0EF5FC4CEAE80EF2FC4DEAE20EF2FC4DEADF0EF5FC4CEAE30EF7FC4CEAEA0EF7FC4CEAEB0EF5FC4CEAE70EF2FC4CEAE2
2019-10-04T17:55:04Z,50,50,0EF2FC4CEAE00EF5FC4CEAE40EF7FC4CEAEA0EF7FC4BEAEB0EF5FC4CEAE60EF2FC4DEAE00EF2FC4DEAE00EF5FC4CEAE40EF7FC4CEAEA0EF7FC4BEAEB0EF5FC4CEAE60EF2FC4CEAE00EF2FC4CEAE00EF5FC4CEAE60EF7FC4BEAEB0EF6FC4CEAEA0EF3FC4CEAE40EF2FC4CEAE00EF3FC4CEAE00EF5FC4CEAE60EF7FC4CEAEB0EF6FC4CEAEA0EF3FC4DEAE40EF2FC4DEAE00EF2FC4CEAE00EF5FC4CEAE60EF7FC4CEAEB0EF6FC4CEAEA0EF3FC4CEAE40EF2FC4DEAE00EF3FC4DEAE20EF6FC4CEAE70EF7FC4CEAEB0EF6FC4CEAEA0EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE20EF7FC4CEAE80EF7FC4CEAEB0EF6FC4CEAE80EF3FC4CEAE30EF2FC4CEAE00EF3FC4DEAE30EF6FC4CEAE80EF7FC4CEAEB0EF5FC4CEAE80EF2FC4CEAE30EF2FC4DEADF0EF3FC4DEAE30EF6FC4CEAEA
2019-10-04T17:55:05Z,50,50,0EF7FC4BEAEB0EF5FC4CEAE70EF2FC4CEAE20EF2FC4CEADF0EF3FC4CEAE30EF6FC4CEAE80EF7FC4CEAEA0EF5FC4CEAE70EF2FC4CEAE20EF2FC4CEAE00EF5FC4CEAE40EF6FC4CEAEA0EF7FC4CEAEB0EF5FC4CEAE70EF2FC4DEAE00EF2FC4DEAE00EF5FC4CEAE40EF7FC4BEAEA0EF6FC4CEAEB0EF5FC4CEAE60EF2FC4DEAE00EF2FC4DEAE00EF5FC4CEAE40EF7FC4CEAEA0EF6FC4CEAEA0EF5FC4CEAE40EF2FC4CEAE00EF2FC4CEAE00EF5FC4BEAE60EF7FC4BEAEB0EF7FC4CEAEA0EF5FC4CEAE40EF2FC4DEAE00EF3FC4DEAE00EF5FC4CEAE70EF7FC4BEAEB0EF6FC4BEAE80EF3FC4CEAE30EF2FC4DEADF0EF3FC4DEAE20EF6FC4CEAE70EF7FC4BEAEB0EF6FC4CEAE80EF3FC4CEAE30EF2FC4CEAE00EF3FC4CEAE30EF6FC4CEAE80EF7FC4BEAEB0EF6FC4CEAE80EF3FC4CEAE3
2019-10-04T17:55:06Z,50,50,0EF2FC4CEAE00EF3FC4CEAE30EF6FC4CEAE80EF7FC4CEAEB0EF6FC4CEAE80EF2FC4CEAE20EF2FC4CEAE00EF5FC4CEAE30EF7FC4CEAE80EF7FC4BEAEB0EF5FC4CEAE70EF3FC4CEAE20EF2FC4CEAE00EF5FC4CEAE40EF6FC4CEAEA0EF6FC4CEAEB0EF5FC4CEAE70EF3FC4CEAE20EF2FC4CEAE00EF5FC4CEAE40EF7FC4BEAEA0EF7FC4BEAEA0EF5FC4CEAE60EF2FC4CEAE20EF2FC4CEAE00EF5FC4CEAE60EF7FC4CEAEA0EF7FC4CEAEA0EF5FC4CEAE60EF2FC4CEAE00EF2FC4CEAE00EF5FC4CEAE60EF7FC4BEAEA0EF7FC4CEAEA0EF5FC4CEAE40EF2FC4CEAE00EF3FC4CEAE00EF6FC4CEAE60EF7FC4CEAEA0EF6FC4BEAEA0EF3FC4CEAE40EF2FC4CEADF0EF2FC4CEAE00EF6FC4CEAE60EF7FC4CEAEB0EF5FC4CEAEA0EF2FC4CEAE30EF2FC4DEADF0EF3FC4CEAE20EF6FC4BEAE8
2019-10-04T17:55:07Z,50,50,0EF7FC4BEAEB0EF6FC4CEAE80EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE20EF6FC4CEAE80EF7FC4CEAEB0EF6FC4CEAE80EF3FC4CEAE30EF2FC4DEAE00EF3FC4CEAE30EF6FC4BEAE80EF7FC4BEAEB0EF6FC4CEAE80EF3FC4DEAE30EF2FC4DEADF0EF3FC4CEAE30EF7FC4CEAEA0EF7FC4CEAEB0EF5FC4CEAE70EF2FC4CEAE20EF2FC4DEAE00EF3FC4CEAE30EF6FC4BEAEA0EF7FC4CEAEB0EF5FC4CEAE70EF2FC4DEAE20EF2FC4DEAE00EF5FC4CEAE40EF7FC4CEAEA0EF6FC4CEAEA0EF3FC4CEAE60EF1FC4CEAE00EF2FC4CEAE00EF5FC4CEAE60EF6FC4BEAEB0EF6FC4BEAEB0EF3FC4CEAE60EF2FC4CEAE00EF2FC4CEAE00EF5FC4CEAE60EF7FC4BEAEB0EF6FC4CEAEA0EF3FC4CEAE40EF2FC4CEAE00EF2FC4CEAE00EF5FC4CEAE70EF7FC4CEAEB0EF6FC4CEAEA0EF3FC4DEAE4
2019-10-04T17:55:08Z,50,50,0EF2FC4DEADF0EF3FC4CEAE20EF6FC4CEAE70EF7FC4BEAEB0EF6FC4CEAE80EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE20EF6FC4CEAE70EF7FC4CEAEB0EF6FC4CEAE80EF3FC4CEAE30EF2FC4DEAE00EF3FC4DEAE30EF6FC4CEAE80EF6FC4BEAEC0EF6FC4CEAE80EF3FC4CEAE30EF2FC4DEAE00EF5FC4DEAE30EF6FC4CEAE80EF6FC4BEAEB0EF5FC4CEAE70EF2FC4CEAE20EF2FC4CEAE00EF3FC4CEAE40EF6FC4CEAEA0EF7FC4BEAEB0EF5FC4CEAE70EF2FC4CEAE00EF2FC4CEADF0EF5FC4CEAE40EF7FC4BEAEA0EF6FC4BEAEB0EF3FC4CEAE60EF2FC4CEAE00EF2FC4CEAE00EF5FC4CEAE40EF7FC4CEAEA0EF6FC4CEAEB0EF3FC4CEAE70EF2FC4DEAE00EF2FC4DEAE00EF5FC4CEAE60EF7FC4CEAEA0EF7FC4CEAEA0EF5FC4DEAE60EF2FC4DEAE00EF3FC4CEAE00EF6FC4CEAE6
2019-10-04T17:55:09Z,50,50,0EF7FC4BEAEB0EF6FC4BEAEA0EF3FC4CEAE40EF2FC4CEAE00EF2FC4CEAE20EF6FC4CEAE70EF7FC4CEAEB0EF6FC4CEAEA0EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE20EF6FC4CEAE70EF7FC4CEAEB0EF6FC4CEAE80EF3FC4CEAE30EF1FC4CEADF0EF2FC4CEAE20EF6FC4BEAE80EF7FC4CEAEB0EF6FC4CEAE80EF2FC4CEAE30EF2FC4CEAE00EF3FC4CEAE30EF6FC4CEAE80EF7FC4CEAEB0EF5FC4CEAE70EF3FC4CEAE20EF2FC4CEAE00EF3FC4CEAE30EF6FC4BEAE80EF6FC4CEAEB0EF5FC4CEAE70EF2FC4CEAE20EF1FC4CEAE00EF3FC4CEAE40EF6FC4BEAEA0EF6FC4CEAEB0EF5FC4CEAE60EF2FC4CEAE00EF2FC4CEAE00EF5FC4CEAE40EF7FC4CEAEA0EF6FC4CEAEB0EF3FC4CEAE60EF2FC4CEAE00EF2FC4CEAE00EF5FC4CEAE40EF7FC4CEAEA0EF6FC4CEAEA0EF3FC4CEAE4
