Time,Rate,N,Data
2019-10-04T17:39:00Z,50,50,0EF7FC4BEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE30EF5FC4CEADE0EF5FC4DEADE0EF7FC4CEAE30EF9FC4BEAE80EF9FC4BEAE80EF5FC4BEAE30EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE40EF9FC4BEAE80EF9FC4BEAE70EF6FC4CEAE20EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE40EF9FC4BEAEA0EF9FC4CEAE80EF6FC4CEAE20EF3FC4CEADE0EF5FC4CEAE00EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4BEAE00EF3FC4CEADE0EF6FC4CEADF0EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE00EF3FC4CEADE0EF5FC4CEAE00EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE00EF5FC4CEADE0EF6FC4CEAE00EF9FC4BEAE60EFAFC4BEAEA0EF7FC4BEAE60EF5FC4CEAE00EF5FC4CEADE0EF6FC4CEAE00EF9FC4BEAE70EF9FC49EAEA
2019-10-04T17:39:01Z,50,50,0EF7FC4BEAE40EF5FC4CEADF0EF5FC4CEADE0EF7FC4CEAE20EF9FC4BEAE70EF9FC4BEAE80EF7FC4BEAE40EF5FC4CEADF0EF3FC4CEADE0EF6FC4BEAE20EF9FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE40EF3FC4CEADF0EF5FC4CEADE0EF7FC4CEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE30EF5FC4CEADE0EF5FC4CEADE0EF7FC4CEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4CEAE30EF3FC4CEADF0EF5FC4CEADF0EF7FC4CEAE40EFAFC4BEAEA0EF9FC4BEAE80EF6FC4CEAE30EF5FC4DEADE0EF5FC4CEADF0EF7FC4BEAE40EFAFC4BEAE80EF9FC4BEAE70EF5FC4CEAE20EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE60EFAFC4BEAEA0EF9FC4BEAE80EF5FC4CEAE20EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE00EF3FC4CEADE
2019-10-04T17:39:02Z,50,50,0EF5FC4CEAE00EF9FC4CEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE00EF3FC4CEADD0EF6FC4CEAE00EF7FC4BEAE70EF9FC49EAEA0EF7FC4BEAE60EF5FC4CEAE00EF3FC4CEADE0EF6FC4CEAE00EF9FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE60EF5FC4CEADF0EF3FC4CEADE0EF6FC4CEAE20EF9FC4BEAE70EF9FC4BEAE80EF7FC4BEAE40EF5FC4CEADF0EF5FC4CEADE0EF6FC4CEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE40EF5FC4CEADF0EF5FC4CEADE0EF7FC4CEAE20EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE30EF5FC4CEADE0EF5FC4CEADE0EF7FC4CEAE30EF9FC4BEAE80EF9FC4BEAE80EF5FC4BEAE30EF3FC4CEADF0EF5FC4CEADE0EF7FC4BEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4CEAE20EF5FC4DEADE0EF5FC4CEADF0EF7FC4BEAE40EFAFC4BEAE8
2019-10-04T17:39:03Z,50,50,0EF9FC4BEAE80EF6FC4BEAE30EF5FC4CEADE0EF5FC4BEADF0EF7FC4BEAE40EFAFC4BEAE80EF9FC4BEAE70EF6FC4CEAE00EF5FC4CEADE0EF6FC4BEAE00EF9FC4BEAE60EFAFC4BEAEA0EF9FC4BEAE70EF5FC4CEAE00EF3FC4CEADD0EF6FC4CEADF0EF9FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE00EF5FC4CEADE0EF6FC4CEAE00EF9FC4BEAE60EF9FC4BEAE80EF7FC4BEAE60EF5FC4CEADF0EF3FC4CEADE0EF6FC4BEAE20EF7FC4BEAE70EF9FC4BEAE80EF6FC4BEAE40EF3FC4CEADF0EF3FC4CEADE0EF6FC4BEAE20EF9FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE40EF5FC4CEADF0EF5FC4CEADE0EF7FC4CEAE20EF9FC4BEAE70EF9FC4BEAE80EF6FC4BEAE40EF3FC4CEADF0EF5FC4CEADE0EF7FC4CEAE20EF9FC4BEAE70EF9FC4BEAE80EF6FC4BEAE30EF5FC4CEADE
2019-10-04T17:39:04Z,50,50,0EF5FC4CEADE0EF7FC4BEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE30EF3FC4CEADE0EF5FC4CEADE0EF7FC4BEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE20EF3FC4CEADE0EF5FC4CEADE0EF7FC4BEAE40EF9FC4BEAEA0EF9FC4BEAE80EF6FC4BEAE20EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE40EF9FC4BEAE80EF7FC4BEAE70EF5FC4CEAE20EF3FC4CEADE0EF5FC4CEADF0EF9FC4BEAE60EFAFC4BEAE80EF9FC4BEAE70EF5FC4BEAE00EF3FC4CEADE0EF6FC4CEAE00EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE60EF5FC4CEAE00EF5FC4CEADE0EF6FC4CEAE00EF9FC4BEAE60EFAFC4BEAEA0EF7FC4CEAE60EF5FC4CEAE00EF3FC4CEADE0EF6FC4CEAE00EF9FC4BEAE70EF9FC4BEAE80EF7FC4CEAE60EF5FC4CEAE00EF5FC4CEADE0EF6FC4BEAE20EF9FC4BEAE8
2019-10-04T17:39:05Z,50,50,0EF9FC4BEAEA0EF6FC4BEAE40EF3FC4CEADF0EF5FC4CEADE0EF7FC4CEAE20EF9FC4BEAE80EF9FC4BEAEA0EF6FC4CEAE40EF3FC4CEADF0EF5FC4CEADE0EF7FC4CEAE20EF9FC4BEAE70EF9FC4BEAE80EF6FC4CEAE30EF5FC4CEADE0EF5FC4CEADE0EF6FC4BEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4CEAE30EF5FC4CEADE0EF5FC4CEADE0EF7FC4CEAE40EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE30EF5FC4CEADE0EF5FC4CEADF0EF7FC4BEAE40EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE30EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE40EF9FC4BEAE80EF9FC4CEAE70EF6FC4CEAE20EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE60EF9FC4BEAEA0EF9FC4BEAE70EF6FC4BEAE00EF3FC4CEADE0EF5FC4CEADF0EF9FC4BEAE60EFAFC4BEAEA0EF7FC4BEAE70EF5FC4CEAE0
2019-10-04T17:39:06Z,50,50,0EF5FC4CEADE0EF6FC4CEAE00EF9FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE60EF5FC4CEAE00EF5FC4CEADE0EF6FC4BEAE00EF9FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE60EF5FC4CEADF0EF5FC4CEADD0EF6FC4BEAE00EF9FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE60EF5FC4CEADF0EF5FC4CEADE0EF7FC4BEAE20EF9FC4BEAE70EF9FC4BEAE80EF6FC4BEAE40EF5FC4CEADE0EF5FC4CEADE0EF7FC4BEAE20EF9FC4BEAE70EF9FC4BEAE80EF7FC4BEAE40EF5FC4CEADF0EF5FC4CEADE0EF7FC4BEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE30EF5FC4CEADE0EF5FC4CEADE0EF7FC4BEAE30EF9FC4BEAE80EF9FC4BEAE70EF6FC4BEAE30EF5FC4CEADE0EF5FC4CEADE0EF7FC4BEAE40EF9FC4BEAEA0EF9FC4BEAE80EF6FC4CEAE30EF3FC4CEADE0EF5FC4CEADE0EF7FC4BEAE4
2019-10-04T17:39:07Z,50,50,0EF9FC4BEAEA0EF9FC4BEAE80EF6FC4CEAE20EF3FC4DEADE0EF5FC4CEADF0EF9FC4BEAE40EFAFC4BEAEA0EF7FC4BEAE70EF5FC4BEAE00EF5FC4CEADE0EF6FC4CEADF0EF9FC4BEAE60EFAFC4BEAEA0EF7FC4BEAE70EF5FC4BEAE00EF3FC4CEADE0EF6FC4CEAE00EF9FC4BEAE60EFAFC4BEAEA0EF7FC4BEAE60EF5FC4BEADF0EF5FC4CEADD0EF6FC4CEAE00EF9FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE60EF5FC4CEAE00EF5FC4DEADE0EF6FC4CEAE20EF9FC4BEAE70EF9FC49EAEA0EF7FC4BEAE60EF5FC4CEAE00EF5FC4CEADE0EF7FC4CEAE00EF9FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE40EF5FC4CEADF0EF5FC4CEADE0EF6FC4CEAE30EF9FC4BEAE80EF9FC49EAEA0EF6FC4BEAE40EF5FC4CEADE0EF5FC4CEADE0EF7FC4CEAE30EFAFC4BEAE80EF9FC4BEAE80EF6FC4BEAE3
2019-10-04T17:39:08Z,50,50,0EF3FC4BEADF0EF5FC4CEADE0EF7FC4CEAE30EFAFC4BEAE80EF9FC4BEAE80EF6FC4CEAE30EF5FC4CEADE0EF5FC4CEADE0EF7FC4BEAE40EFAFC4BEAEA0EF9FC4BEAE80EF5FC4CEAE20EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE40EF9FC4BEAE80EF7FC4BEAE70EF6FC4CEAE20EF5FC4CEADE0EF5FC4BEADF0EF7FC4BEAE40EF9FC4BEAE80EF7FC4BEAE70EF5FC4CEAE20EF3FC4CEADE0EF6FC4CEADF0EF9FC4BEAE40EF9FC4BEAE80EF7FC4BEAE70EF5FC4BEAE00EF3FC4CEADE0EF6FC4CEAE00EF9FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE60EF5FC4CEADF0EF5FC4CEADD0EF6FC4CEAE00EF9FC4BEAE60EF9FC4BEAE80EF7FC4CEAE60EF5FC4CEADF0EF5FC4CEADE0EF6FC4BEAE00EF9FC4BEAE60EF9FC4BEAE80EF7FC4BEAE40EF5FC4CEADF0EF5FC4CEADE0EF6FC4CEAE2
2019-10-04T17:39:09Z,50,50,0EF9FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE40EF5FC4CEADF0EF5FC4CEADE0EF7FC4BEAE20EF9FC4BEAE80EF9FC4BEAEA0EF7FC4BEAE40EF5FC4CEADF0EF5FC4CEADE0EF7FC4CEAE20EF9FC4BEAE70EF9FC4BEAE80EF6FC4CEAE30EF3FC4DEADE0EF5FC4CEADE0EF6FC4BEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE30EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE40EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE30EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE40EF9FC4BEAEA0EF9FC4BEAE80EF6FC4BEAE20EF3FC4CEADE0EF5FC4CEADF0EF9FC4BEAE40EFAFC4BEAEA0EF9FC4BEAE80EF6FC4CEAE20EF5FC4CEADE0EF6FC4CEADF0EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE00EF5FC4CEADD0EF6FC4CEADF0EF9FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE7
